KLEE: WARNING ONCE: function "vasnprintf" has inline asm
KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94702891218320) at /home/strahinja/repo/klee/runtime/POSIX/fd.c:1007 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: __ctype_get_mb_cur_max() at ../../lib/quotearg.c:212 36
KLEE: WARNING ONCE: calling close_stdout with extra arguments.
KLEE: WARNING ONCE: calling external: vprintf(94702890398224, 94703025774880) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: silently concretizing (reason: floating point) expression (Read w8 1 arg01) to value 0 (../../src/printf.c:189)
KLEE: WARNING: killing 9310 states (over memory cap)
KLEE: WARNING: killing 9284 states (over memory cap)
KLEE: WARNING: killing 9292 states (over memory cap)
KLEE: WARNING: killing 9256 states (over memory cap)
KLEE: WARNING: killing 9186 states (over memory cap)
KLEE: WARNING: killing 9145 states (over memory cap)
KLEE: WARNING: killing 9065 states (over memory cap)
KLEE: WARNING: killing 9039 states (over memory cap)
KLEE: WARNING: killing 8945 states (over memory cap)
KLEE: WARNING: killing 8847 states (over memory cap)
KLEE: WARNING: killing 8803 states (over memory cap)
KLEE: WARNING: killing 8711 states (over memory cap)
KLEE: WARNING: killing 8634 states (over memory cap)
KLEE: WARNING: killing 8563 states (over memory cap)
KLEE: WARNING: killing 8475 states (over memory cap)
KLEE: WARNING: killing 8399 states (over memory cap)
KLEE: WARNING: killing 8314 states (over memory cap)
KLEE: WARNING: killing 8248 states (over memory cap)
KLEE: WARNING: killing 8142 states (over memory cap)
KLEE: WARNING: killing 8004 states (over memory cap)
KLEE: WARNING: killing 7862 states (over memory cap)
KLEE: WARNING: killing 7718 states (over memory cap)
KLEE: WARNING: killing 7540 states (over memory cap)
KLEE: WARNING: killing 7330 states (over memory cap)
KLEE: WARNING: killing 7070 states (over memory cap)
KLEE: WARNING: killing 6906 states (over memory cap)
KLEE: WARNING: killing 6585 states (over memory cap)
KLEE: WARNING: killing 6374 states (over memory cap)
KLEE: WARNING: killing 6170 states (over memory cap)
KLEE: WARNING: killing 5994 states (over memory cap)
KLEE: WARNING: killing 5750 states (over memory cap)
KLEE: WARNING: killing 5598 states (over memory cap)
KLEE: WARNING: killing 5545 states (over memory cap)
KLEE: WARNING: killing 5254 states (over memory cap)
KLEE: WARNING: killing 5140 states (over memory cap)
KLEE: WARNING: killing 4930 states (over memory cap)
KLEE: WARNING: killing 4793 states (over memory cap)
KLEE: WARNING: killing 4654 states (over memory cap)
KLEE: WARNING: killing 4510 states (over memory cap)
KLEE: WARNING: killing 4406 states (over memory cap)
KLEE: WARNING: killing 4378 states (over memory cap)
KLEE: WARNING: killing 4204 states (over memory cap)
KLEE: WARNING: killing 4125 states (over memory cap)
KLEE: WARNING: killing 3945 states (over memory cap)
KLEE: WARNING: killing 3826 states (over memory cap)
KLEE: WARNING: killing 3717 states (over memory cap)
KLEE: WARNING: killing 3633 states (over memory cap)
KLEE: WARNING: killing 3530 states (over memory cap)
KLEE: WARNING: killing 3472 states (over memory cap)
KLEE: WARNING: killing 3433 states (over memory cap)
KLEE: WARNING: killing 3237 states (over memory cap)
KLEE: WARNING: killing 3164 states (over memory cap)
KLEE: WARNING: killing 3074 states (over memory cap)
KLEE: WARNING: killing 3035 states (over memory cap)
KLEE: WARNING: killing 2938 states (over memory cap)
KLEE: WARNING: killing 2871 states (over memory cap)
KLEE: WARNING: killing 2812 states (over memory cap)
KLEE: WARNING: killing 2744 states (over memory cap)
KLEE: WARNING: killing 2696 states (over memory cap)
KLEE: WARNING: killing 2671 states (over memory cap)
KLEE: WARNING: killing 2608 states (over memory cap)
KLEE: WARNING: killing 2530 states (over memory cap)
KLEE: WARNING: killing 2493 states (over memory cap)
KLEE: WARNING: killing 2465 states (over memory cap)
KLEE: WARNING: killing 2367 states (over memory cap)
KLEE: WARNING: killing 2327 states (over memory cap)
KLEE: WARNING: killing 2303 states (over memory cap)
KLEE: WARNING: killing 2284 states (over memory cap)
KLEE: WARNING: killing 2269 states (over memory cap)
KLEE: WARNING: killing 2168 states (over memory cap)
KLEE: WARNING: killing 2155 states (over memory cap)
KLEE: WARNING: killing 2116 states (over memory cap)
KLEE: WARNING: killing 2084 states (over memory cap)
KLEE: WARNING: killing 2033 states (over memory cap)
KLEE: WARNING: killing 2034 states (over memory cap)
KLEE: WARNING: killing 1981 states (over memory cap)
KLEE: WARNING: killing 1982 states (over memory cap)
KLEE: WARNING: killing 1936 states (over memory cap)
KLEE: WARNING: killing 1899 states (over memory cap)
KLEE: WARNING: killing 1867 states (over memory cap)
KLEE: WARNING: killing 1844 states (over memory cap)
KLEE: WARNING: killing 1844 states (over memory cap)
KLEE: WARNING: killing 1799 states (over memory cap)
KLEE: WARNING: killing 1776 states (over memory cap)
KLEE: WARNING: killing 1759 states (over memory cap)
KLEE: WARNING: killing 1736 states (over memory cap)
KLEE: WARNING: killing 1762 states (over memory cap)
KLEE: WARNING: killing 1685 states (over memory cap)
KLEE: WARNING: killing 1667 states (over memory cap)
KLEE: WARNING: killing 1642 states (over memory cap)
KLEE: WARNING: killing 1631 states (over memory cap)
KLEE: WARNING: killing 1617 states (over memory cap)
KLEE: WARNING: killing 1576 states (over memory cap)
KLEE: WARNING: killing 1560 states (over memory cap)
KLEE: WARNING: killing 1564 states (over memory cap)
KLEE: WARNING: killing 1530 states (over memory cap)
KLEE: WARNING: killing 1511 states (over memory cap)
KLEE: WARNING: killing 1518 states (over memory cap)
KLEE: WARNING: killing 1501 states (over memory cap)
KLEE: WARNING: killing 1470 states (over memory cap)
KLEE: WARNING: killing 1481 states (over memory cap)
KLEE: WARNING: killing 1437 states (over memory cap)
KLEE: WARNING: killing 1446 states (over memory cap)
KLEE: WARNING: killing 1414 states (over memory cap)
